target,model_group,macro_region,n_region,leave_region_out_r2_region,leave_region_out_mae_region,leave_region_out_spearman_r_region
road_minus_spatial,M2_degree_edge_scale,Oceania,4,-2.1471002497790463,0.0184468021665285,-0.7745966692414834
road_minus_spatial,M3_embedded_form,Africa,12,-0.0951854180619404,0.01663295506328,0.2484135324078157
road_minus_spatial,M3_embedded_form,Asia,19,0.4364774253996043,0.0143704910912145,0.6074290991229664
road_minus_spatial,M3_embedded_form,Europe,11,0.3625865403046711,0.0156948083175043,0.6839058946428761
road_minus_spatial,M3_embedded_form,Latin America,10,0.1544877439867167,0.0095269527941247,0.267317739374616
road_minus_spatial,M3_embedded_form,Middle East,5,0.3698273096456819,0.0079411706265285,0.6668859288553503
road_minus_spatial,M3_embedded_form,North America,10,-1.783739455245705,0.0146384270281827,0.544159936540323
road_minus_spatial,M3_embedded_form,Oceania,4,-2.261492662124939,0.0156464538370186,-0.7745966692414834
road_minus_spatial,M4_embedded_form_public_controls,Africa,12,-0.051976074433603,0.0160123061950029,0.2849449342324944
road_minus_spatial,M4_embedded_form_public_controls,Asia,19,0.2848076731634644,0.0177774455671087,0.5830958859533519
road_minus_spatial,M4_embedded_form_public_controls,Europe,11,0.2654249632549795,0.0170067085442192,0.6978631577988532
road_minus_spatial,M4_embedded_form_public_controls,Latin America,10,0.4258617726261146,0.0083302392345104,0.3838408565379102
road_minus_spatial,M4_embedded_form_public_controls,Middle East,5,0.3276720595822121,0.0091907950581902,0.6668859288553503
road_minus_spatial,M4_embedded_form_public_controls,North America,10,-0.8502787321022713,0.0112081779924242,0.4785984984029348
road_minus_spatial,M4_embedded_form_public_controls,Oceania,4,-1.9878685842071369,0.0180615285399257,-0.7745966692414834
