city,country,macro_region,target,model_group,observed,predicted_cv,predicted_fit
Warsaw,Poland,Europe,road_gap,ghsl_only,0.2199203187250994,0.21357099265303253,0.21368301631112044
Prague,Czechia,Europe,road_gap,ghsl_only,0.2231987994904814,0.21301085045845114,0.21316380061566523
Rome,Italy,Europe,road_gap,ghsl_only,0.2044670289211081,0.21315805335264523,0.21690733661044825
Milan,Italy,Europe,road_gap,ghsl_only,0.1851227591582229,0.21779782263354183,0.21302287797904731
Lagos,Nigeria,Africa,road_gap,ghsl_only,0.2546630980630208,0.2257806852519781,0.22715320061838418
Addis Ababa,Ethiopia,Africa,road_gap,ghsl_only,0.2177258105420519,0.23120013946992912,0.23009844221825182
Dakar,Senegal,Africa,road_gap,ghsl_only,0.2399622404027691,0.23469596069319743,0.23493834574917255
Kampala,Uganda,Africa,road_gap,ghsl_only,0.2505478606026119,0.2356983178757204,0.23626972818240177
Dar es Salaam,Tanzania,Africa,road_gap,ghsl_only,0.2674011640769924,0.2325151308674046,0.23173527827189333
Tunis,Tunisia,Africa,road_gap,ghsl_only,0.2198067701589378,0.21902305335346928,0.22524109928090086
Algiers,Algeria,Africa,road_gap,ghsl_only,0.2434144758764622,0.2275865076511289,0.22715197638247833
Buenos Aires,Argentina,Latin America,road_gap,ghsl_only,0.1943842622218158,0.21210509586408927,0.20852517829664027
Rio de Janeiro,Brazil,Latin America,road_gap,ghsl_only,0.2206516221330009,0.21872584866466874,0.2190816248937441
Quito,Ecuador,Latin America,road_gap,ghsl_only,0.2438223411225157,0.21830728990541404,0.22474478022301927
Montevideo,Uruguay,Latin America,road_gap,ghsl_only,0.1930316873323181,0.229921012343746,0.2240375967989177
Panama City,Panama,Latin America,road_gap,ghsl_only,0.2313600979093936,0.22846436772727233,0.2258664729810917
Delhi,India,Asia,road_gap,ghsl_only,0.231035462077478,0.220434089123565,0.22145609161282914
Chennai,India,Asia,road_gap,ghsl_only,0.2265510804984489,0.22730031581685728,0.2251332147018601
Hyderabad,India,Asia,road_gap,ghsl_only,0.2618441377985055,0.2202800690379931,0.22752051950140362
Karachi,Pakistan,Asia,road_gap,ghsl_only,0.2283793945699003,0.24097605267229436,0.23621653163606987
Dhaka,Bangladesh,Asia,road_gap,ghsl_only,0.2238723688606749,0.2211273883514676,0.2274323259322664
Hanoi,Vietnam,Asia,road_gap,ghsl_only,0.2610331976658657,0.21990240861905228,0.2262813416811848
Ho Chi Minh City,Vietnam,Asia,road_gap,ghsl_only,0.2190502853136501,0.22512291921046784,0.2235415359133761
Singapore,Singapore,Asia,road_gap,ghsl_only,0.2081795684974292,0.2075457937139568,0.20590335007757057
Hong Kong,China,Asia,road_gap,ghsl_only,0.2098224633863661,0.21618902295690592,0.21518925683326198
Osaka,Japan,Asia,road_gap,ghsl_only,0.1782642727378145,0.20932932655957506,0.2050867797106754
Sydney,Australia,Oceania,road_gap,ghsl_only,0.2127036751881589,0.21092468422696722,0.20620418148608038
Melbourne,Australia,Oceania,road_gap,ghsl_only,0.2313912743513861,0.20307115181516736,0.20429389416894175
Auckland,New Zealand,Oceania,road_gap,ghsl_only,0.2205494075900642,0.20906869024047836,0.21186295857195384
Brisbane,Australia,Oceania,road_gap,ghsl_only,0.208880201061156,0.20789896942648375,0.21085277308570236
Chicago,United States,North America,road_gap,ghsl_only,0.2040052968599778,0.20506969970225344,0.20699028197281985
Toronto,Canada,North America,road_gap,ghsl_only,0.1996750232126277,0.20381600823189172,0.20495093405830958
Seattle,United States,North America,road_gap,ghsl_only,0.2082283123291324,0.21317566998111323,0.21104710612079736
San Francisco,United States,North America,road_gap,ghsl_only,0.1980232784966512,0.2089719016782387,0.20599281484560553
Boston,United States,North America,road_gap,ghsl_only,0.2120018730220242,0.21013372047297924,0.20836641629370972
Miami,United States,North America,road_gap,ghsl_only,0.1811689258125637,0.211619811502801,0.208417771726094
Riyadh,Saudi Arabia,Middle East,road_gap,ghsl_only,0.2084371144921578,0.21764229425191062,0.21453817532367878
Tel Aviv,Israel,Middle East,road_gap,ghsl_only,0.2045443592892564,0.21312733569777298,0.2144106818155605
Tehran,Iran,Middle East,road_gap,ghsl_only,0.1904347744059465,0.22216196776862565,0.2186857349924129
Lisbon,Portugal,Europe,road_gap,wdi_only,0.2544838513923538,0.21500080436221794,0.219433092301036
Vienna,Austria,Europe,road_gap,wdi_only,0.2293014969141065,0.2108766441946002,0.21308624834402132
Athens,Greece,Europe,road_gap,wdi_only,0.2114430357292901,0.2103146274882296,0.21098149251262727
Istanbul,Turkey,Middle East,road_gap,wdi_only,0.2136966149952546,0.2048176056653335,0.20611934728102926
Dubai,United Arab Emirates,Middle East,road_gap,wdi_only,0.2341388324763428,0.22196965833363472,0.22248697569808815
Cairo,Egypt,Africa,road_gap,wdi_only,0.2094187185016547,0.23103639671748127,0.23136087465463825
Nairobi,Kenya,Africa,road_gap,wdi_only,0.2816907863000482,0.2262000679351431,0.23458535476594264
Accra,Ghana,Africa,road_gap,wdi_only,0.2219213271629146,0.22622495127559697,0.22486647730020243
Johannesburg,South Africa,Africa,road_gap,wdi_only,0.195749404902766,0.21323433167651923,0.21478339811519156
Casablanca,Morocco,Africa,road_gap,wdi_only,0.2151172715801975,0.2202089591946594,0.21939536780607902
Mexico City,Mexico,Latin America,road_gap,wdi_only,0.1984000442438305,0.21300307170958246,0.21200223252669267
Bogota,Colombia,Latin America,road_gap,wdi_only,0.2006048806586807,0.21406938002224618,0.20977998984191717
Lima,Peru,Latin America,road_gap,wdi_only,0.2071654757801135,0.21317398364711124,0.21292634546816155
Santiago,Chile,Latin America,road_gap,wdi_only,0.1956594220795258,0.20741869327178436,0.2071375152133181
Sao Paulo,Brazil,Latin America,road_gap,wdi_only,0.2224532431356944,0.20673772866382328,0.2053451647509243
Tokyo,Japan,Asia,road_gap,wdi_only,0.1973733830921686,0.2016276175010495,0.20309651059077322
Seoul,South Korea,Asia,road_gap,wdi_only,0.2233346100630051,0.2060336722932772,0.2078959108084037
Taipei,Taiwan,Asia,road_gap,wdi_only,0.1683153898164039,0.2178971893949844,0.21547191098228394
Bangkok,Thailand,Asia,road_gap,wdi_only,0.2810948175304116,0.21999023884618904,0.22214092232192664
Kuala Lumpur,Malaysia,Asia,road_gap,wdi_only,0.2030983884482723,0.2185856374381903,0.2154615366760683
Jakarta,Indonesia,Asia,road_gap,wdi_only,0.1876742784227459,0.22426195614788963,0.22389749546840154
Manila,Philippines,Asia,road_gap,wdi_only,0.2007020470791676,0.22339242132272188,0.22247604639514626
Mumbai,India,Asia,road_gap,wdi_only,0.2424962845727741,0.22263954925334184,0.23152403541473948
Bengaluru,India,Asia,road_gap,wdi_only,0.2123759548797029,0.23428466504622703,0.23152403541473948
Los Angeles,United States,North America,road_gap,wdi_only,0.1750696737916047,0.20941485340296748,0.2032315263343313
New York City,United States,North America,road_gap,wdi_only,0.1873573172809358,0.20477896716379318,0.2032315263343313
Montreal,Canada,North America,road_gap,wdi_only,0.2018337424446379,0.21309105498301367,0.21607667922217655
Vancouver,Canada,North America,road_gap,wdi_only,0.1972933468689489,0.21501398023919902,0.21607667922217655
London,United Kingdom,Europe,road_gap,wdi_only,0.2550152834075354,0.20660849656272587,0.2090274567123019
Paris,France,Europe,road_gap,wdi_only,0.196025947956002,0.21263117792979536,0.20897582567278195
Amsterdam,Netherlands,Europe,road_gap,wdi_only,0.2333191428976869,0.20322233553859276,0.20654098057353937
Barcelona,Spain,Europe,road_gap,wdi_only,0.1861858032492349,0.21508142306352937,0.21246335879936018
Warsaw,Poland,Europe,road_gap,wdi_only,0.2199203187250994,0.21455156291837166,0.2175526133296932
Prague,Czechia,Europe,road_gap,wdi_only,0.2231987994904814,0.2135063451177989,0.2162090163140064
Rome,Italy,Europe,road_gap,wdi_only,0.2044670289211081,0.2077817617694493,0.2111046575262005
Milan,Italy,Europe,road_gap,wdi_only,0.1851227591582229,0.214975969118498,0.2111046575262005
Lagos,Nigeria,Africa,road_gap,wdi_only,0.2546630980630208,0.22887550554511565,0.2277209940884254
Addis Ababa,Ethiopia,Africa,road_gap,wdi_only,0.2177258105420519,0.25052217859818443,0.24639617432247948
Dakar,Senegal,Africa,road_gap,wdi_only,0.2399622404027691,0.2298651958986398,0.2297268783622862
Kampala,Uganda,Africa,road_gap,wdi_only,0.2505478606026119,0.24406573574965942,0.24027866726557334
Dar es Salaam,Tanzania,Africa,road_gap,wdi_only,0.2674011640769924,0.23924963087962503,0.2389306237914151
Tunis,Tunisia,Africa,road_gap,wdi_only,0.2198067701589378,0.2148539764259501,0.21864521052231542
Algiers,Algeria,Africa,road_gap,wdi_only,0.2434144758764622,0.22405649489592724,0.22201134045283802
Buenos Aires,Argentina,Latin America,road_gap,wdi_only,0.1943842622218158,0.2108763149483018,0.20554111652422846
Rio de Janeiro,Brazil,Latin America,road_gap,wdi_only,0.2206516221330009,0.20382550735887428,0.2053451647509243
Quito,Ecuador,Latin America,road_gap,wdi_only,0.2438223411225157,0.21180111511565047,0.21643952916922043
Montevideo,Uruguay,Latin America,road_gap,wdi_only,0.1930316873323181,0.2038861262232437,0.2032040655343237
Panama City,Panama,Latin America,road_gap,wdi_only,0.2313600979093936,0.21280519792264474,0.21417078801113032
Delhi,India,Asia,road_gap,wdi_only,0.231035462077478,0.23428466504622703,0.23152403541473948
Chennai,India,Asia,road_gap,wdi_only,0.2265510804984489,0.2335118459503015,0.23152403541473948
Hyderabad,India,Asia,road_gap,wdi_only,0.2618441377985055,0.22263954925334184,0.23152403541473948
Karachi,Pakistan,Asia,road_gap,wdi_only,0.2283793945699003,0.2315117367770313,0.23251789597849135
Dhaka,Bangladesh,Asia,road_gap,wdi_only,0.2238723688606749,0.2290143193863575,0.23739839650151362
Hanoi,Vietnam,Asia,road_gap,wdi_only,0.2610331976658657,0.22158631523238614,0.229294072558186
Ho Chi Minh City,Vietnam,Asia,road_gap,wdi_only,0.2190502853136501,0.23008502184260685,0.229294072558186
Singapore,Singapore,Asia,road_gap,wdi_only,0.2081795684974292,0.244175804778222,0.20803556834066358
Hong Kong,China,Asia,road_gap,wdi_only,0.2098224633863661,0.21607849845921404,0.2127806397861371
Osaka,Japan,Asia,road_gap,wdi_only,0.1782642727378145,0.20880010074642827,0.20309651059077322
Sydney,Australia,Oceania,road_gap,wdi_only,0.2127036751881589,0.21343411210310648,0.20818871309455717
Melbourne,Australia,Oceania,road_gap,wdi_only,0.2313912743513861,0.20800880410425765,0.20818871309455717
Auckland,New Zealand,Oceania,road_gap,wdi_only,0.2205494075900642,0.20845885849998413,0.21068785871801368
Brisbane,Australia,Oceania,road_gap,wdi_only,0.208880201061156,0.20800880410425765,0.20818871309455717
Chicago,United States,North America,road_gap,wdi_only,0.2040052968599778,0.20477896716379318,0.2032315263343313
Toronto,Canada,North America,road_gap,wdi_only,0.1996750232126277,0.2165389761397487,0.21607667922217655
Seattle,United States,North America,road_gap,wdi_only,0.2082283123291324,0.2046805503522682,0.2032315263343313
San Francisco,United States,North America,road_gap,wdi_only,0.1980232784966512,0.20941485340296748,0.2032315263343313
Boston,United States,North America,road_gap,wdi_only,0.2120018730220242,0.2046805503522682,0.2032315263343313
Miami,United States,North America,road_gap,wdi_only,0.1811689258125637,0.20941485340296748,0.2032315263343313
Riyadh,Saudi Arabia,Middle East,road_gap,wdi_only,0.2084371144921578,0.224452476856421,0.22245730836549735
Tel Aviv,Israel,Middle East,road_gap,wdi_only,0.2045443592892564,0.2051656375175329,0.20602216893281214
Tehran,Iran,Middle East,road_gap,wdi_only,0.1904347744059465,0.21985295439039804,0.21662504214143774
Lisbon,Portugal,Europe,road_gap,graph_plus_ghsl,0.2544838513923538,0.2220506161493252,0.22852923106802964
Vienna,Austria,Europe,road_gap,graph_plus_ghsl,0.2293014969141065,0.20832015355949637,0.21204504589477807
Athens,Greece,Europe,road_gap,graph_plus_ghsl,0.2114430357292901,0.19107608227339332,0.1995017240296658
Istanbul,Turkey,Middle East,road_gap,graph_plus_ghsl,0.2136966149952546,0.21224707762321365,0.21497969634319852
Dubai,United Arab Emirates,Middle East,road_gap,graph_plus_ghsl,0.2341388324763428,0.20932258644776844,0.21338170260923975
Cairo,Egypt,Africa,road_gap,graph_plus_ghsl,0.2094187185016547,0.2300632483109326,0.22049053446235023
Nairobi,Kenya,Africa,road_gap,graph_plus_ghsl,0.2816907863000482,0.24038012658818603,0.24872744465012514
Accra,Ghana,Africa,road_gap,graph_plus_ghsl,0.2219213271629146,0.23295636798264197,0.23278797884482108
Johannesburg,South Africa,Africa,road_gap,graph_plus_ghsl,0.195749404902766,0.21878425527599826,0.217512416340657
Casablanca,Morocco,Africa,road_gap,graph_plus_ghsl,0.2151172715801975,0.21714066181585523,0.21767403536389043
Mexico City,Mexico,Latin America,road_gap,graph_plus_ghsl,0.1984000442438305,0.2048739562964787,0.2037989223932364
Bogota,Colombia,Latin America,road_gap,graph_plus_ghsl,0.2006048806586807,0.2147951618519507,0.21236716902449657
Lima,Peru,Latin America,road_gap,graph_plus_ghsl,0.2071654757801135,0.20345971006004862,0.2077841787099576
Santiago,Chile,Latin America,road_gap,graph_plus_ghsl,0.1956594220795258,0.1980811742494164,0.20266232519898844
Sao Paulo,Brazil,Latin America,road_gap,graph_plus_ghsl,0.2224532431356944,0.20566801600722004,0.20992063472234343
Tokyo,Japan,Asia,road_gap,graph_plus_ghsl,0.1973733830921686,0.1869556634455554,0.19041194156918012
Seoul,South Korea,Asia,road_gap,graph_plus_ghsl,0.2233346100630051,0.20372651005619197,0.2077612468534558
Taipei,Taiwan,Asia,road_gap,graph_plus_ghsl,0.1683153898164039,0.2083934777699296,0.20522619490400212
Bangkok,Thailand,Asia,road_gap,graph_plus_ghsl,0.2810948175304116,0.2373741882671493,0.24688479906704544
Kuala Lumpur,Malaysia,Asia,road_gap,graph_plus_ghsl,0.2030983884482723,0.22556952757293622,0.22090865265071694
Jakarta,Indonesia,Asia,road_gap,graph_plus_ghsl,0.1876742784227459,0.23216194170789242,0.22551311211675729
Manila,Philippines,Asia,road_gap,graph_plus_ghsl,0.2007020470791676,0.2208633072184391,0.2172289410548467
Mumbai,India,Asia,road_gap,graph_plus_ghsl,0.2424962845727741,0.2212400368702941,0.2272241451638895
Bengaluru,India,Asia,road_gap,graph_plus_ghsl,0.2123759548797029,0.22257622362915128,0.22491137649943194
Los Angeles,United States,North America,road_gap,graph_plus_ghsl,0.1750696737916047,0.20059628135624852,0.1964633254071459
New York City,United States,North America,road_gap,graph_plus_ghsl,0.1873573172809358,0.17716328874938334,0.18347006218672968
Montreal,Canada,North America,road_gap,graph_plus_ghsl,0.2018337424446379,0.1953026232400475,0.20004623296045884
Vancouver,Canada,North America,road_gap,graph_plus_ghsl,0.1972933468689489,0.2040272798468089,0.20492283104368306
London,United Kingdom,Europe,road_gap,graph_plus_ghsl,0.2550152834075354,0.22372273879949534,0.2262244564714571
Paris,France,Europe,road_gap,graph_plus_ghsl,0.196025947956002,0.20825281353470876,0.2039723671553723
Amsterdam,Netherlands,Europe,road_gap,graph_plus_ghsl,0.2333191428976869,0.2160493041890199,0.21820636664681348
Barcelona,Spain,Europe,road_gap,graph_plus_ghsl,0.1861858032492349,0.20925409374515458,0.20604039675814756
Warsaw,Poland,Europe,road_gap,graph_plus_ghsl,0.2199203187250994,0.22042289556234354,0.22052479904833408
Prague,Czechia,Europe,road_gap,graph_plus_ghsl,0.2231987994904814,0.22397571549009682,0.22288599178583435
Rome,Italy,Europe,road_gap,graph_plus_ghsl,0.2044670289211081,0.21498726588562575,0.21831465741883332
Milan,Italy,Europe,road_gap,graph_plus_ghsl,0.1851227591582229,0.21347026551246687,0.21002307371639842
Lagos,Nigeria,Africa,road_gap,graph_plus_ghsl,0.2546630980630208,0.23150559658385317,0.23181226658281542
Addis Ababa,Ethiopia,Africa,road_gap,graph_plus_ghsl,0.2177258105420519,0.230388096720476,0.2285551445899077
Dakar,Senegal,Africa,road_gap,graph_plus_ghsl,0.2399622404027691,0.2229613425766939,0.22582846896472783
Kampala,Uganda,Africa,road_gap,graph_plus_ghsl,0.2505478606026119,0.2565161925232979,0.25700542240244434
Dar es Salaam,Tanzania,Africa,road_gap,graph_plus_ghsl,0.2674011640769924,0.2394916863369861,0.23851295893924446
Tunis,Tunisia,Africa,road_gap,graph_plus_ghsl,0.2198067701589378,0.21689786712847803,0.22181486600653894
Algiers,Algeria,Africa,road_gap,graph_plus_ghsl,0.2434144758764622,0.2386293158287991,0.23847937768921357
Buenos Aires,Argentina,Latin America,road_gap,graph_plus_ghsl,0.1943842622218158,0.18460624900442368,0.18545612755630145
Rio de Janeiro,Brazil,Latin America,road_gap,graph_plus_ghsl,0.2206516221330009,0.22377438225105,0.2238693866265915
Quito,Ecuador,Latin America,road_gap,graph_plus_ghsl,0.2438223411225157,0.22666690757760974,0.23237702803988813
Montevideo,Uruguay,Latin America,road_gap,graph_plus_ghsl,0.1930316873323181,0.2130638342295935,0.20738368056158332
Panama City,Panama,Latin America,road_gap,graph_plus_ghsl,0.2313600979093936,0.23362772851224378,0.23326031235033018
